visit_id,product_id,product_quantity
1581,2,3
1581,15,4
1581,44,4
1581,9,4
1581,24,5
1581,17,3
1581,50,2
1582,42,2
1582,39,2
1582,10,5
1583,16,3
1583,46,1
1583,13,2
1583,19,2
1583,49,5
1583,2,3
1583,19,3
1584,5,2
1584,9,2
1585,21,3
1585,26,2
1585,1,4
1585,31,5
1585,31,5
1585,36,3
1585,24,1
1585,37,1
1585,44,5
1585,18,2
1586,14,5
1586,5,2
1586,22,2
1586,46,4
1586,26,1
1586,47,4
1586,24,2
1586,7,1
1586,25,5
1586,9,5
1587,11,5
1587,8,3
1587,40,1
1587,36,2
1587,6,3
1588,30,1
1588,36,3
1589,48,2
1590,3,1
1590,3,2
1590,48,4
1590,40,2
1590,7,5
1590,21,3
1590,9,3
1590,5,2
1591,14,1
1591,42,3
1592,43,1
1592,40,5
1592,19,1
1592,24,2
1592,28,2
1592,50,1
1592,50,2
1593,36,3
1593,33,5
1594,6,5
1595,8,2
1595,26,2
1595,7,5
1595,12,4
1595,25,4
1595,7,2
1595,43,2
1596,32,3
1596,46,5
1596,35,1
1596,10,4
1596,26,4
1596,40,3
1597,20,5
1597,16,5
1597,26,5
1598,10,2
1598,22,1
1598,49,4
1598,4,3
1598,37,1
1598,5,1
1599,21,2
1599,43,2
1599,16,4
1599,42,4
1599,49,4
1600,14,2
1600,24,1
1600,4,3
1600,50,4
1601,21,1
1601,26,3
1601,16,3
1601,34,4
1601,39,4
1601,37,3
1602,42,1
1602,49,3
1602,9,4
1603,49,1
1603,21,5
1603,27,4
1603,16,3
1603,8,3
1603,38,4
1603,26,4
1604,17,4
1604,5,2
1604,34,1
1604,18,4
1604,26,4
1605,2,2
1605,30,3
1605,37,3
1605,34,2
1605,44,2
1605,5,1
1605,27,2
1605,17,3
1605,33,5
1606,5,5
1606,44,1
1606,17,1
1606,37,5
1606,26,2
1606,17,3
1606,35,1
1606,13,1
1607,15,2
1607,26,4
1607,12,3
1607,39,3
1607,7,5
1607,19,4
1607,35,5
1607,9,2
1607,3,4
1607,31,1
1608,13,3
1609,17,1
1609,21,1
1609,1,2
1609,29,3
1609,14,1
1609,11,1
1609,13,5
1609,19,2
1609,34,3
1609,21,4
1610,37,5
1610,41,5
1610,29,4
1611,11,3
1611,2,4
1611,26,4
1611,36,5
1612,46,2
1612,16,1
1612,13,4
1612,19,5
1612,15,1
1612,47,1
1612,4,5
1612,25,1
1612,14,4
1613,48,3
1613,37,3
1613,37,2
1613,13,4
1613,7,2
1613,28,4
1613,14,2
1614,34,3
1614,28,1
1614,1,4
1614,31,1
1614,34,2
1614,25,5
1614,28,1
1614,49,1
1615,26,4
1615,6,4
1615,46,4
1615,45,4
1615,35,2
1615,39,2
1615,25,3
1615,6,3
1615,27,5
1615,18,3
1616,3,5
1616,16,5
1616,25,3
1616,18,2
1616,49,5
1616,14,5
1616,2,4
1616,33,3
1616,7,1
1617,26,4
1617,37,3
1617,36,2
1617,24,2
1617,36,4
1617,30,5
1617,2,1
1617,38,5
1617,9,2
1617,1,1
1618,47,4
1618,34,2
1618,21,4
1618,19,4
1618,48,5
1619,11,2
1619,49,1
1619,8,2
1619,19,5
1619,40,3
1619,17,4
1619,36,4
1619,1,5
1619,5,1
1620,49,4
1620,12,5
1620,39,4
1620,15,3
1620,25,2
1621,36,3
1621,17,4
1622,26,1
1622,28,3
1622,35,3
1622,21,2
1622,25,5
1622,1,5
1623,29,4
1624,26,3
1624,13,1
1624,22,5
1624,26,3
1625,44,2
1625,5,1
1625,20,1
1625,25,3
1625,21,2
1625,5,2
1625,15,5
1625,19,3
1625,21,2
1626,7,1
1626,28,4
1626,2,1
1627,44,3
1627,45,4
1627,13,2
1627,13,5
1627,42,4
1627,26,5
1627,45,3
1627,33,4
1627,32,3
1627,7,1
1628,47,5
1629,6,3
1629,3,5
1629,2,5
1629,43,4
1629,5,2
1629,20,5
1629,48,2
1629,16,3
1630,49,4
1631,1,4
1631,49,5
1631,41,5
1631,21,3
1631,39,4
1631,36,3
1631,31,2
1632,25,1
1633,28,1
1633,18,5
1633,37,3
1633,34,3
1633,30,4
1633,44,4
1633,16,1
1634,4,2
1634,21,2
1634,1,1
1634,49,1
1635,7,3
1636,33,1
1636,33,5
1636,33,5
1636,50,4
1636,3,2
1636,38,2
1636,50,4
1637,46,5
1638,22,5
1639,20,1
1639,25,5
1639,26,4
1639,25,3
1639,42,3
1640,49,2
1640,42,4
1640,16,5
1641,3,1
1641,41,4
1641,10,4
1642,14,2
1642,36,1
1642,47,4
1642,45,5
1642,14,4
1642,14,1
1642,36,4
1643,12,5
1643,4,1
1643,30,4
1643,28,4
1643,29,4
1643,12,5
1644,10,2
1644,20,3
1644,32,5
1644,4,4
1644,26,5
1644,20,5
1644,11,3
1644,23,2
1644,28,2
1644,2,1
1645,47,5
1645,1,3
1645,26,3
1645,22,3
1645,47,5
1645,26,4
1646,43,4
1646,42,1
1646,17,2
1646,20,2
1646,1,2
1646,10,2
1647,22,4
1647,39,3
1647,39,4
1647,50,4
1647,44,5
1647,1,2
1648,29,4
1648,8,1
1648,21,4
1648,45,2
1649,41,1
1649,18,3
1649,10,2
1649,28,1
1650,23,4
1650,18,2
1650,5,1
1651,38,1
1651,41,1
1651,23,1
1651,48,1
1651,28,2
1651,19,2
1652,26,2
1652,46,3
1652,17,1
1652,6,4
1653,14,4
1653,13,3
1653,21,1
1653,34,5
1653,50,1
1653,10,1
1653,35,5
1653,33,1
1653,19,4
1654,38,4
1654,5,3
1654,26,5
1654,43,1
1654,1,1
1654,8,1
1655,32,5
1655,36,5
1655,9,5
1656,32,4
1656,46,2
1656,27,5
1656,7,1
1656,31,2
1656,7,4
1656,24,1
1656,50,4
1656,4,4
1657,30,2
1657,40,3
1657,16,5
1657,24,2
1657,18,1
1657,29,2
1657,23,3
1657,32,5
1658,41,5
1658,11,3
1658,34,2
1658,8,3
1658,17,2
1658,29,3
1658,26,3
1658,18,5
1659,7,3
1659,24,1
1659,16,1
1660,28,5
1660,30,5
1660,17,5
1660,25,4
1660,38,4
1660,20,3
1660,17,2
1660,28,3
1660,33,3
1661,21,5
1661,18,5
1661,42,4
1661,34,1
1662,15,1
1662,10,1
1662,31,1
1662,24,3
1663,49,5
1664,6,5
1665,14,1
1665,38,4
1665,10,3
1666,22,1
1667,18,3
1667,2,5
1667,43,3
1667,11,3
1667,37,4
1667,7,4
1667,27,4
1668,47,5
1668,34,5
1668,12,1
1668,50,3
1668,2,5
1668,23,3
1668,21,3
1668,25,3
1668,16,3
1668,47,3
1669,11,4
1669,10,3
1669,24,1
1670,45,5
1670,4,3
1670,41,4
1670,50,2
1670,12,3
1670,1,1
1670,13,5
1670,8,2
1670,31,3
1671,46,5
1671,46,1
1671,29,3
1671,14,1
1671,32,4
1672,15,1
1672,25,4
1672,36,3
1672,25,4
1673,12,2
1673,30,3
1673,39,5
1673,11,2
1673,26,2
1673,35,5
1673,49,4
1673,39,2
1674,48,1
1674,4,1
1674,1,5
1675,5,1
1675,19,3
1675,47,5
1675,12,1
1675,40,2
1676,44,3
1676,42,4
1676,39,2
1676,11,1
1676,4,4
1676,36,2
1676,35,5
1676,39,5
1677,48,3
1677,2,4
1677,1,3
1677,1,1
1677,30,4
1677,29,2
1677,17,2
1678,2,5
1678,37,1
1679,16,1
1679,11,1
1679,26,5
1679,24,1
1679,9,2
1679,50,3
1680,26,2
1680,29,5
1680,10,4
1680,8,3
1680,29,1
1680,5,4
1680,22,5
1681,28,5
1681,10,2
1681,38,5
1682,2,1
1682,14,2
1682,38,1
1682,28,5
1682,38,1
1682,23,2
1682,28,3
1683,7,2
1683,48,3
1683,2,4
1683,43,2
1683,13,3
1683,19,5
1683,12,3
1683,42,1
1683,49,4
1684,13,4
1684,9,4
1684,2,4
1684,7,5
1684,10,1
1684,27,4
1685,18,1
1685,5,1
1685,1,1
1685,47,3
1685,19,1
1685,31,5
1685,19,2
1685,5,3
1685,42,5
1686,32,2
1686,48,5
1686,1,4
1686,27,4
1686,5,2
1686,29,3
1686,40,1
1687,38,1
1687,8,4
1687,3,4
1687,50,3
1688,36,3
1688,33,3
1688,7,1
1688,30,2
1688,12,1
1688,7,4
1688,37,2
1688,17,5
1688,24,2
1688,35,5
1689,22,1
1689,11,1
1689,2,2
1689,35,5
1689,6,2
1689,1,1
1689,48,5
1689,21,3
1690,26,3
1690,50,4
1690,21,1
1690,30,5
1690,3,5
1691,42,2
1691,49,5
1691,39,5
1692,17,4
1692,37,1
1692,3,3
1692,41,3
1692,44,3
1692,7,1
1692,32,2
1692,35,2
1692,44,5
1693,47,3
1693,30,2
1693,2,4
1693,24,1
1694,50,5
1694,26,4
1694,19,1
1695,24,2
1695,49,2
1695,45,1
1695,27,3
1695,8,1
1695,19,5
1696,8,3
1696,15,5
1696,25,5
1696,18,5
1697,32,5
1697,28,3
1697,4,2
1697,5,2
1697,48,2
1697,34,3
1698,9,5
1698,31,5
1698,34,1
1698,39,5
1698,43,3
1698,41,5
1698,46,1
1699,1,2
1699,11,5
1699,7,2
1700,5,3
1700,42,4
1701,49,1
1701,2,4
1701,18,4
1701,1,5
1701,45,5
1701,3,3
1701,45,3
1701,32,3
1701,19,3
1701,48,4
1702,40,2
1702,46,3
1702,1,4
1702,32,3
1702,43,4
1703,16,4
1703,13,4
1703,36,2
1703,27,4
1703,42,2
1704,23,4
1704,45,2
1704,35,3
1704,25,4
1704,49,1
1704,42,3
1704,33,2
1704,2,2
1704,41,2
1704,12,4
1705,13,4
1705,19,5
1705,39,1
1705,31,1
1705,22,1
1705,11,1
1705,11,5
1705,35,3
1705,33,1
1706,7,4
1706,33,3
1706,32,4
1706,41,3
1707,33,1
1707,6,5
1707,28,5
1707,24,2
1707,6,3
1708,37,5
1708,39,3
1708,2,2
1708,38,1
1708,40,5
1708,19,3
1708,27,2
1708,21,4
1709,32,3
1709,28,5
1709,38,2
1710,37,5
1710,48,3
1710,26,5
1711,8,2
1712,43,2
1712,7,4
1712,14,1
1712,38,4
1712,36,4
1712,38,5
1712,3,4
1713,37,5
1713,2,4
1713,17,1
1713,29,2
1713,16,5
1714,21,5
1714,13,5
1714,49,1
1714,20,2
1714,13,2
1715,32,1
1715,19,5
1715,29,2
1715,7,2
1715,38,1
1715,11,3
1715,37,5
1716,43,3
1716,38,2
1716,40,4
1717,18,4
1717,43,5
1717,26,3
1717,17,3
1717,29,1
1718,29,4
1718,27,2
1719,30,4
1719,5,5
1719,42,3
1719,22,5
1719,25,2
1720,27,4
1720,12,2
1720,4,1
1720,19,2
1720,48,3
1720,22,2
1720,13,1
1721,17,1
1721,38,3
1721,33,3
1721,16,2
1721,42,2
1721,31,3
1722,14,2
1722,48,5
1722,18,1
1722,39,3
1723,8,2
1723,34,4
1723,1,4
1723,28,4
1723,3,3
1723,26,4
1723,12,1
1724,4,3
1724,49,1
1724,28,5
1725,18,2
1725,24,4
1725,45,5
1725,3,4
1725,4,4
1726,26,4
1726,17,3
1726,30,3
1726,10,2
1726,49,5
1727,43,2
1727,28,5
1727,8,1
1727,30,4
1727,47,4
1728,16,1
1728,30,5
1728,34,4
1728,50,3
1728,17,3
1729,10,3
1729,48,3
1729,8,1
1730,49,4
1730,19,5
1730,37,4
1730,3,2
1730,3,5
1730,3,5
1731,41,2
1731,11,5
1732,33,4
1732,37,1
1732,23,4
1732,25,2
1732,29,4
1732,20,1
1733,17,5
1733,27,3
1733,11,2
1733,31,1
1733,17,1
1733,36,2
1733,23,4
1734,11,1
1734,20,1
1734,11,2
1734,46,2
1734,19,2
1734,46,2
1735,26,3
1735,1,3
1735,18,2
1735,12,5
1735,11,5
1735,2,1
1735,26,2
1735,18,2
1735,25,5
1736,12,3
1736,23,5
1736,33,5
1736,25,4
1736,20,5
1736,37,1
1736,9,4
1736,33,5
1736,19,2
1736,11,3
1737,43,5
1737,4,3
1737,16,5
1737,34,5
1737,33,4
1737,7,2
1738,30,3
1739,15,4
1739,48,3
1739,42,4
1740,47,5
1740,32,5
1740,28,1
1740,9,2
1740,8,3
1740,40,3
1740,2,3
1740,22,3
1740,39,1
1740,46,3
1741,32,1
1741,41,1
1741,32,1
1741,47,5
1741,46,3
1741,12,4
1742,6,1
1742,47,3
1742,2,2
1742,36,4
1742,17,5
1742,11,5
1742,6,3
1742,18,5
1743,40,4
1743,11,4
1743,21,1
1744,3,2
1744,40,3
1744,49,2
1744,10,1
1744,31,3
1744,33,5
1744,16,5
1744,9,4
1744,39,4
1745,6,3
1745,20,5
1746,40,1
1746,37,1
1746,18,4
1746,31,3
1746,3,3
1746,37,3
1746,14,2
1746,5,4
1746,43,4
1747,17,4
1747,9,1
1747,39,4
1747,20,3
1747,24,5
1747,36,1
1747,47,3
1748,21,1
1748,20,3
1749,35,4
1750,10,2
1750,20,5
1751,32,5
1751,6,4
1751,35,2
1751,14,1
1751,27,4
1751,41,2
1751,44,2
1752,1,5
1752,10,1
1752,9,3
1752,41,5
1752,21,4
1753,37,4
1754,29,2
1754,30,4
1754,37,1
1754,23,1
1754,43,4
1754,13,1
1754,32,2
1754,8,5
1754,5,1
1754,33,2
1755,17,2
1755,2,1
1755,47,1
1755,11,1
1755,4,4
1755,34,4
1755,20,3
1755,12,2
1756,1,1
1756,3,1
1756,24,4
1756,24,4
1756,40,5
1757,19,3
1757,47,5
1758,47,5
1758,47,1
1758,38,2
1758,12,3
1758,8,2
1758,10,3
1758,47,5
1758,48,1
1759,11,5
1759,3,4
1759,17,4
1759,3,1
1759,19,2
1759,39,1
1759,36,1
1759,25,1
1759,24,3
1760,18,4
1760,18,4
1760,3,5
1760,6,5
1760,28,2
1761,11,3
1761,20,4
1762,37,5
1762,34,1
1762,30,5
1762,30,5
1762,29,3
1762,19,5
1762,32,1
1762,45,3
1762,25,4
1762,43,3
1763,3,1
1763,18,2
1763,45,4
1763,45,4
1763,2,2
1763,5,3
1764,2,2
1764,28,1
1764,22,5
1764,10,1
1764,23,4
1764,27,5
1764,2,2
1764,46,1
1764,12,4
1764,24,4
1765,38,4
1765,1,3
1765,36,2
1765,32,2
1765,32,1
1766,29,3
1766,11,1
1767,11,3
1767,50,1
1767,31,4
1767,46,4
1767,19,2
1767,36,3
1768,3,3
1768,47,2
1768,42,4
1768,7,3
1768,16,5
1768,28,5
1768,37,2
1768,3,5
1769,24,4
1769,40,1
1769,4,1
1769,34,1
1769,49,4
1770,17,3
1771,1,2
1771,20,4
1771,45,4
1771,9,4
1771,45,4
1771,3,2
1771,20,2
1771,43,2
1772,17,3
1772,30,3
1772,29,2
1772,5,4
1773,45,2
1773,37,3
1773,30,2
1773,9,2
1773,10,3
1773,20,1
1773,15,1
1773,39,2
1773,16,4
1774,42,1
1774,14,3
1774,4,4
1774,28,4
1774,20,4
1774,6,4
1774,44,4
1774,18,5
1775,14,4
1775,34,5
1775,18,3
1775,7,5
1775,15,1
1775,41,1
1775,23,5
1775,11,1
1776,22,1
1776,29,5
1776,48,2
1777,1,3
1777,10,1
1777,22,5
1777,12,1
1777,22,1
1777,37,4
1777,12,2
1778,49,4
1778,27,5
1778,42,5
1778,9,2
1778,12,2
1778,38,2
1778,46,3
1778,44,5
1779,44,3
1779,17,2
1779,34,3
1779,39,1
1779,6,2
1779,50,2
1779,8,1
1779,46,4
1779,34,5
1780,38,2
1780,19,3
1780,33,1
1781,5,3
1781,3,4
1781,15,4
1782,13,1
1782,15,3
1782,22,5
1782,7,3
1782,19,1
1783,27,2
1784,40,1
1784,9,5
1784,39,5
1784,16,1
1785,10,2
1785,9,4
1785,6,1
1786,42,5
1786,50,3
1786,40,3
1786,33,5
1787,23,2
1787,34,1
1787,40,1
1787,23,1
1787,9,3
1787,27,1
1787,43,1
1788,33,2
1789,22,3
1789,34,1
1789,5,4
1790,14,2
1790,44,5
1790,13,4
1790,36,5
1790,2,3
1790,17,1
1790,39,4
1790,9,1
1790,42,2
1791,9,1
1791,11,4
1791,21,5
1791,6,1
1791,43,4
1791,38,2
1791,17,5
1791,1,1
1792,31,5
1792,41,2
1792,10,3
1793,22,5
1793,25,4
1793,22,1
1793,50,3
1793,28,3
1793,17,2
1794,40,3
1794,39,3
1794,21,1
1795,35,1
1795,41,5
1795,1,3
1795,11,2
1795,18,5
1795,36,4
1795,34,5
1795,27,3
1795,12,3
1796,13,1
1796,29,4
1796,34,5
1796,40,1
1796,28,5
1796,3,1
1796,40,3
1797,43,3
1797,26,5
1797,32,1
1797,43,2
1797,37,3
1797,10,2
1797,42,2
1797,16,2
1798,36,4
1799,35,4
1799,40,5
1799,26,2
1799,17,5
1799,2,4
1799,18,1
1799,30,4
1799,6,4
1799,46,2
1799,10,2
1800,45,4
1800,10,1
1800,30,5
1800,44,1
1801,7,1
1801,17,3
1801,15,2
1801,26,4
1801,24,1
1801,43,5
1801,44,4
1802,10,3
1802,37,1
1802,34,4
1802,10,4
1802,45,4
1802,36,4
1803,12,1
1804,7,3
1804,22,3
1804,20,3
1804,9,4
1804,26,3
1804,48,1
1804,17,5
1804,34,2
1805,24,4
1805,41,2
1805,48,3
1805,36,5
1805,15,1
1805,2,3
1805,20,4
1805,36,2
1806,37,3
1806,27,2
1806,5,3
1807,4,1
1807,33,1
1808,35,1
1808,21,3
1808,27,5
1808,41,2
1808,26,3
1808,34,2
1808,2,4
1808,27,2
1809,49,5
1810,11,1
1810,7,2
1810,39,4
1810,24,4
1810,28,5
1811,37,2
1811,36,2
1811,46,1
1811,29,2
1811,47,4
1811,16,5
1811,37,4
1811,23,3
1812,3,1
1812,9,4
1812,9,1
1812,33,5
1812,43,1
1812,18,3
1812,35,3
1812,20,1
1812,49,1
1812,40,1
1813,32,4
1813,34,1
1813,36,3
1813,7,4
1813,31,4
1813,8,4
1813,39,3
1814,25,4
1814,7,2
1814,21,3
1814,14,5
1814,29,5
1814,38,4
1814,41,3
1815,21,5
1815,10,3
1815,18,4
1815,4,5
1815,44,5
1815,3,3
1816,1,2
1816,41,2
1816,10,2
1816,23,3
1816,25,3
1816,11,1
1816,4,3
1817,20,3
1818,45,4
1818,22,5
1818,32,2
1818,40,1
1819,12,3
1820,23,1
1820,2,5
1820,32,4
1820,20,3
1820,50,3
1821,11,5
1821,6,3
1821,5,4
1821,47,1
1821,38,5
1821,42,4
1821,24,3
1821,21,5
1821,20,3
1821,22,3
1822,28,3
1822,28,1
1822,11,5
1822,7,5
1823,18,3
1823,5,1
1823,28,3
1823,6,5
1823,48,2
1823,19,2
1824,12,5
1824,12,5
1824,44,1
1824,2,2
1824,49,4
1824,42,1
1824,49,2
1824,15,1
1824,11,3
1824,15,2
1825,4,5
1825,26,4
1825,23,4
1825,7,2
1825,3,4
1825,13,2
1825,1,4
1825,17,4
1826,3,5
1826,36,4
1826,23,5
1826,29,1
1826,42,1
1826,28,4
1826,19,3
1827,8,4
1828,23,3
1828,27,5
1828,21,3
1828,23,1
1828,39,1
1828,37,3
1828,12,1
1828,39,5
1828,31,3
1829,15,2
1830,45,2
1830,42,1
1830,18,1
1830,45,1
1830,11,1
1830,37,3
1830,42,5
1830,13,2
1830,27,5
1831,37,5
1831,30,2
1831,8,3
1831,34,1
1831,27,2
1831,38,4
1831,42,1
1832,45,5
1832,36,2
1833,6,1
1833,38,2
1833,27,1
1833,31,1
1833,37,2
1833,24,2
1833,17,2
1833,26,1
1833,42,2
1833,11,2
1834,50,4
1834,1,4
1834,12,2
1834,21,4
1834,6,5
1834,8,3
1834,10,1
1834,11,5
1835,45,4
1835,16,2
1835,23,5
1836,9,5
1836,25,5
1837,36,1
1837,3,4
1838,21,3
1838,9,4
1838,25,1
1838,46,3
1839,34,4
1839,39,4
1839,6,1
1839,34,3
1839,37,1
1839,24,2
1839,47,4
1839,45,2
1840,22,2
1840,30,5
1840,18,4
1840,44,4
1840,14,1
1841,3,3
1841,9,5
1841,38,4
1842,17,2
1842,25,3
1842,31,2
1842,19,2
1842,11,4
1842,7,2
1842,14,5
1842,9,3
1843,19,3
1843,21,3
1843,3,5
1843,20,3
1843,40,2
1843,44,2
1843,6,1
1843,8,3
1844,16,5
1844,38,4
1844,12,2
1845,6,1
1846,42,5
1846,22,2
1846,43,4
1846,21,4
1846,40,1
1846,1,3
1846,6,1
1847,41,4
1847,13,3
1848,30,5
1848,42,5
1849,36,1
1850,13,2
1850,40,4
1850,1,2
1851,2,1
1851,50,5
1851,19,2
1851,9,5
1851,19,4
1851,42,3
1851,5,2
1852,18,3
1853,16,5
1853,34,4
1853,39,2
1853,29,4
1853,48,5
1853,50,5
1853,9,4
1853,10,4
1853,23,3
1854,42,2
1854,42,2
1855,24,3
1855,11,4
1855,31,3
1855,27,1
1856,25,5
1856,2,5
1856,23,1
1856,17,1
1856,42,3
1856,8,5
1856,31,3
1856,20,4
1856,15,3
1856,19,5
1857,26,3
1857,40,3
1857,40,2
1857,31,5
1857,5,5
1858,12,4
1858,18,1
1858,49,4
1858,9,1
1858,41,1
1858,41,3
1859,40,1
1859,44,3
1859,23,4
1859,9,2
1859,41,1
1859,34,3
1859,7,4
1859,16,2
1860,21,5
1861,25,3
1861,31,1
1861,2,4
1861,32,1
1861,26,5
1861,25,5
1861,48,1
1861,9,5
1861,36,1
1861,22,5
1862,39,5
1862,40,3
1862,34,3
1862,2,4
1862,44,4
1862,32,4
1862,19,4
1862,8,2
1863,30,5
1863,44,4
1863,35,3
1863,21,2
1863,41,5
1864,3,4
1864,15,5
1865,34,2
1865,50,5
1865,46,5
1865,2,1
1866,9,2
1866,45,2
1866,23,1
1866,46,3
1866,31,3
1866,11,2
1866,23,2
1866,29,3
1866,40,3
1866,20,2
1867,25,5
1867,9,5
1867,17,5
1867,35,2
1867,4,5
1867,29,3
1867,44,2
1867,14,4
1867,38,1
1868,10,2
1868,39,2
1868,45,5
1868,50,3
1869,7,3
1869,38,2
1869,19,3
1869,22,3
1869,8,4
1870,41,3
1870,27,4
1870,6,5
1870,8,5
1870,44,1
1870,7,3
1871,5,2
1871,31,3
1872,34,4
1872,35,3
1873,6,3
1873,28,5
1874,36,3
1874,26,1
1874,19,2
1874,47,3
1874,34,5
1874,4,3
1874,13,3
1874,16,2
1875,35,4
1875,13,2
1875,6,1
1875,26,3
1875,37,5
1875,7,5
1875,20,5
1875,11,5
1876,49,1
1876,6,3
1876,2,4
1876,35,2
1876,34,4
1876,39,3
1876,12,4
1876,3,5
1877,4,1
1877,32,5
1878,36,2
1878,8,5
1878,46,2
1878,20,5
1878,22,2
1878,17,2
1878,9,2
1878,41,2
1879,34,3
1879,4,4
1879,8,3
1879,12,5
1879,1,2
1879,49,5
1879,22,3
1879,6,5
1879,2,1
1879,14,5
1880,33,1
1880,23,5
1880,50,1
1880,47,3
1880,19,1
1880,32,1
1881,24,3
1881,12,2
1881,1,2
1882,40,5
1882,43,4
1882,12,4
1882,4,2
1882,30,3
1882,31,5
1883,14,5
1883,4,3
1883,41,2
1883,19,2
1884,48,1
1884,39,4
1884,21,5
1884,16,5
1884,6,1
1884,35,3
1884,25,2
1884,36,4
1884,49,5
1885,21,1
1885,42,4
1886,5,5
1886,46,4
1886,49,1
1887,9,2
1887,25,4
1887,3,4
1887,2,3
1887,16,4
1887,21,4
1887,45,3
1887,20,4
1888,28,4
1888,4,1
1888,8,2
1888,29,3
1888,19,5
1888,39,5
1888,35,5
1888,3,4
1889,50,4
1889,17,1
1889,39,2
1889,23,5
1889,6,3
1889,6,2
1890,1,3
1890,8,5
1890,27,5
1891,10,4
1891,2,1
1891,19,2
1891,21,3
1892,3,2
1893,30,1
1893,16,1
1893,30,3
1893,40,2
1893,21,3
1893,4,5
1893,50,4
1893,14,4
1893,37,2
1894,38,1
1894,42,1
1894,40,5
1895,38,5
1895,33,3
1895,48,3
1895,28,3
1895,4,2
1895,30,1
1895,39,3
1895,24,3
1895,19,3
1896,42,5
1896,1,3
1896,42,5
1897,35,5
1897,23,2
1897,9,2
1897,27,4
1897,3,4
1897,14,1
1897,47,2
1897,11,4
1898,14,5
1898,43,4
1898,10,2
1898,42,2
1898,7,3
1898,8,1
1899,2,5
1899,29,1
1899,40,2
1899,1,4
1899,29,5
1899,19,4
1899,41,2
1899,18,5
1900,9,1
1900,6,4
1900,12,4
1901,41,1
1901,48,3
1901,44,2
1901,21,2
1901,18,2
1901,25,4
1901,40,2
1902,18,4
1902,41,3
1902,24,5
1902,30,5
1903,28,4
1903,24,4
1903,35,4
1903,43,3
1903,46,3
1903,9,1
1903,44,3
1904,1,1
1904,19,1
1904,9,1
1904,19,4
1904,8,5
1904,50,3
1905,37,4
1905,46,5
1905,14,3
1905,31,2
1906,16,3
1906,4,3
1906,4,1
1906,37,4
1906,5,4
1906,29,3
1906,7,3
1906,13,4
1907,45,5
1907,22,3
1907,14,2
1907,29,3
1907,11,4
1907,21,4
1907,2,3
1907,41,4
1907,47,4
1907,6,5
1908,16,1
1908,19,5
1909,44,4
1909,6,2
1909,25,3
1909,22,2
1909,40,4
1910,27,3
1910,25,1
1910,43,1
1910,37,2
1910,46,1
1910,43,5
1910,45,3
1910,37,5
1911,2,4
1911,11,3
1911,15,3
1911,38,3
1911,11,2
1911,35,5
1911,24,2
1911,42,2
1911,24,4
1911,15,1
1912,47,2
1912,47,4
1912,10,3
1912,43,5
1912,22,2
1912,20,4
1912,16,2
1913,38,4
1913,40,4
1914,4,1
1914,14,5
1914,21,2
1914,48,2
1914,49,5
1914,5,1
1914,44,5
1914,16,3
1914,21,3
1914,4,5
1915,39,2
1915,20,1
1915,39,1
1915,11,3
1915,41,3
1915,34,2
1915,28,5
1915,48,4
1915,40,2
1916,49,2
1916,31,2
1916,12,1
1917,45,5
1917,7,1
1917,48,1
1917,31,5
1917,36,4
1917,27,3
1917,20,1
1917,35,3
1918,38,4
1918,14,3
1918,12,1
1918,7,5
1918,15,1
1918,37,3
1918,36,5
1918,25,4
1918,38,3
1919,46,3
1919,8,4
1919,37,4
1919,11,4
1920,20,1
1920,43,4
1920,24,2
1921,7,5
1921,43,5
1921,39,1
1921,50,5
1921,30,1
1921,22,5
1921,12,3
1922,26,5
1922,19,5
1922,16,1
1922,7,2
1922,40,1
1923,45,4
1923,25,2
1923,21,2
1923,16,5
1923,37,3
1923,17,3
1924,20,5
1924,5,1
1924,42,1
1924,34,4
1925,48,5
1925,33,3
1926,39,1
1926,46,1
1927,12,3
1927,5,4
1927,42,5
1928,30,4
1929,2,2
1929,7,2
1929,41,2
1930,12,4
1930,14,5
1931,5,5
1931,12,1
1931,5,3
1931,36,4
1931,27,3
1931,36,1
1931,38,5
1931,16,2
1931,4,2
1932,39,4
1932,19,3
1932,36,4
1932,29,3
1932,13,3
1932,30,3
1932,44,1
1932,40,5
1932,14,2
1933,23,5
1933,17,1
1933,31,4
1933,39,2
1933,46,5
1934,49,4
1934,15,4
1934,41,1
1934,42,3
1934,35,4
1934,12,2
1934,25,1
1935,22,3
1935,23,3
1935,23,2
1935,33,1
1935,12,3
1935,34,3
1935,45,1
1935,17,5
1935,1,3
1936,30,3
1936,2,4
1936,24,4
1936,21,3
1936,47,3
1936,38,1
1936,49,2
1936,4,2
1937,35,1
1938,34,3
1938,44,4
1938,19,1
1939,19,2
1939,23,1
1939,27,2
1939,39,4
1939,6,3
1940,22,2
1940,36,5
1940,24,3
1940,3,1
1940,27,2
1940,30,3
1940,20,5
1940,34,3
1941,13,2
1941,5,3
1941,42,2
1941,25,5
1941,42,5
1941,17,2
1941,38,4
1941,12,2
1941,41,5
1942,1,5
1942,27,3
1942,23,5
1943,11,2
1943,24,2
1943,12,3
1943,27,1
1944,39,2
1944,28,2
1944,10,4
1944,46,2
1944,31,4
1944,18,4
1944,16,1
1944,5,1
1945,30,4
1946,14,3
1946,6,5
1946,22,1
1946,6,2
1946,40,1
1946,11,5
1947,40,5
1947,41,4
1947,48,4
1947,2,3
1947,13,1
