order_id,product_id,add_cart_order
1347,182,10
1347,121,11
1347,184,12
1347,79,13
1347,154,14
1347,46,15
1347,191,16
1347,85,17
1347,48,18
1348,121,1
1348,137,2
1348,199,3
1348,132,4
1349,73,1
1349,129,2
1349,50,3
1350,166,1
1350,121,2
1350,101,3
1350,174,4
1350,169,5
1350,91,6
1350,13,7
1350,51,8
1350,10,9
1350,118,10
1350,110,11
1350,198,12
1350,84,13
1350,64,14
1351,114,1
1351,160,2
1351,149,3
1351,26,4
1351,54,5
1351,175,6
1351,33,7
1351,103,8
1351,113,9
1351,194,10
1351,185,11
1351,44,12
1351,37,13
1352,124,1
1352,135,2
1353,82,1
1353,64,2
1353,169,3
1353,29,4
1353,142,5
1353,100,6
1353,19,7
1353,154,8
1353,48,9
1353,102,10
1353,58,11
1353,155,12
1353,77,13
1353,151,14
1353,161,15
1353,12,16
1353,194,17
1353,197,18
1354,26,1
1354,97,2
1354,94,3
1354,155,4
1354,187,5
1355,91,1
1355,134,2
1355,66,3
1355,17,4
1355,47,5
1355,138,6
1355,198,7
1355,26,8
1355,179,9
1355,159,10
1355,9,11
1355,19,12
1355,88,13
1355,74,14
1356,46,1
1356,62,2
1356,173,3
1356,99,4
1356,59,5
1356,99,6
1356,50,7
1356,27,8
1356,74,9
1357,155,1
1357,155,2
1358,55,1
1358,65,2
1359,11,1
1359,17,2
1359,64,3
1359,193,4
1359,135,5
1359,6,6
1359,170,7
1359,75,8
1359,195,9
1359,58,10
1359,16,11
1359,38,12
1359,147,13
1359,158,14
1359,40,15
1359,14,16
1359,59,17
1360,122,1
1361,184,1
1361,36,2
1361,119,3
1361,88,4
1361,181,5
1361,39,6
1361,129,7
1361,196,8
1361,153,9
1361,166,10
1361,174,11
1361,107,12
1361,126,13
1361,157,14
1361,107,15
1362,126,1
1362,97,2
1362,150,3
1362,77,4
1363,95,1
1363,103,2
1363,112,3
1363,72,4
1363,85,5
1363,70,6
1363,52,7
1363,175,8
1364,94,1
1364,102,2
1364,96,3
1364,75,4
1364,56,5
1364,106,6
1364,8,7
1364,44,8
1364,194,9
1364,57,10
1364,191,11
1365,184,1
1365,121,2
1365,84,3
1365,117,4
1365,48,5
1366,44,1
1366,18,2
1366,65,3
1366,183,4
1366,155,5
1366,76,6
1366,45,7
1366,64,8
1366,147,9
1367,60,1
1367,29,2
1367,121,3
1367,96,4
1367,40,5
1367,198,6
1367,88,7
1367,199,8
1367,197,9
1367,105,10
1367,159,11
1367,112,12
1367,197,13
1367,189,14
1367,78,15
1367,85,16
1367,113,17
1367,154,18
1368,172,1
1368,135,2
1368,136,3
1368,195,4
1368,37,5
1368,159,6
1368,65,7
1368,84,8
1368,167,9
1368,156,10
1368,59,11
1368,157,12
1368,188,13
1369,169,1
1369,51,2
1369,163,3
1369,37,4
1369,102,5
1369,166,6
1369,15,7
1369,92,8
1369,159,9
1370,33,1
1370,33,2
1370,120,3
1371,107,1
1371,156,2
1371,185,3
1371,186,4
1371,149,5
1371,108,6
1371,128,7
1371,43,8
1371,101,9
1371,141,10
1371,78,11
1371,106,12
1371,58,13
1371,197,14
1371,157,15
1371,88,16
1371,82,17
1371,170,18
1372,76,1
1373,173,1
1373,59,2
1373,54,3
1373,129,4
1373,159,5
1373,151,6
1373,129,7
1373,129,8
1373,69,9
1373,93,10
1373,113,11
1374,45,1
1374,87,2
1374,103,3
1374,86,4
1374,17,5
1374,40,6
1374,189,7
1374,189,8
1374,44,9
1374,57,10
1374,200,11
1374,120,12
1375,131,1
1375,40,2
1375,13,3
1375,92,4
1375,13,5
1375,103,6
1375,100,7
1375,145,8
1375,65,9
1375,40,10
1375,186,11
1375,85,12
1375,63,13
1376,73,1
1376,83,2
1376,35,3
1376,160,4
1376,13,5
1376,138,6
1376,126,7
1376,135,8
1376,76,9
1376,76,10
1376,173,11
1376,41,12
1376,115,13
1376,4,14
1376,71,15
1377,111,1
1377,24,2
1377,70,3
1377,93,4
1377,69,5
1377,77,6
1377,147,7
1378,142,1
1378,92,2
1378,122,3
1378,135,4
1378,69,5
1378,27,6
1379,101,1
1379,13,2
1379,76,3
1379,153,4
1379,71,5
1379,17,6
1379,173,7
1379,127,8
1379,105,9
1379,100,10
1379,76,11
1379,126,12
1379,51,13
1379,140,14
1379,16,15
1379,158,16
1380,192,1
1380,77,2
1380,127,3
1380,178,4
1380,161,5
1380,84,6
1380,84,7
1380,89,8
1380,148,9
1380,104,10
1380,177,11
1380,127,12
1380,14,13
1380,172,14
1380,10,15
1380,87,16
1380,147,17
1380,41,18
1380,53,19
1381,81,1
1381,54,2
1381,28,3
1381,57,4
1381,61,5
1381,31,6
1382,14,1
1382,122,2
1382,193,3
1382,148,4
1382,114,5
1382,33,6
1383,197,1
1383,1,2
1383,26,3
1383,156,4
1383,124,5
1384,169,1
1384,27,2
1384,99,3
1384,107,4
1384,51,5
1384,132,6
1384,27,7
1384,84,8
1384,156,9
1384,123,10
1384,85,11
1385,138,1
1385,21,2
1385,76,3
1385,173,4
1385,63,5
1385,110,6
1385,100,7
1386,111,1
1386,189,2
1386,36,3
1386,137,4
1386,197,5
1386,127,6
1386,193,7
1386,114,8
1386,199,9
1386,93,10
1386,181,11
1386,98,12
1386,5,13
1386,123,14
1386,128,15
1386,98,16
1386,154,17
1386,3,18
1387,160,1
1387,65,2
1387,67,3
1387,42,4
1387,129,5
1388,34,1
1388,60,2
1388,12,3
1388,178,4
1388,197,5
1388,185,6
1389,145,1
1390,75,1
1390,92,2
1390,29,3
1390,99,4
1390,93,5
1390,105,6
1390,26,7
1390,195,8
1390,37,9
1391,92,1
1391,39,2
1391,4,3
1391,121,4
1391,171,5
1391,134,6
1391,137,7
1391,154,8
1391,126,9
1391,169,10
1391,122,11
1391,19,12
1391,100,13
1391,11,14
1391,52,15
1391,18,16
1391,120,17
1391,43,18
1391,145,19
1391,65,20
1392,113,1
1392,27,2
1392,137,3
1392,99,4
1392,191,5
1393,45,1
1393,181,2
1393,181,3
1394,49,1
1394,166,2
1394,31,3
1394,185,4
1394,119,5
1394,188,6
1394,127,7
1395,31,1
1395,180,2
1395,164,3
1395,76,4
1395,21,5
1396,90,1
1396,85,2
1396,134,3
1396,125,4
1396,7,5
1396,106,6
1396,93,7
1396,64,8
1397,76,1
1397,135,2
1397,10,3
1397,125,4
1397,164,5
1398,36,1
1398,75,2
1398,137,3
1398,157,4
1398,127,5
1398,29,6
1399,46,1
1399,12,2
1399,40,3
1399,179,4
1399,133,5
1399,55,6
1399,22,7
1399,129,8
1399,63,9
1399,124,10
1399,129,11
1399,52,12
1399,156,13
1399,180,14
1399,140,15
1400,140,1
1400,132,2
1400,84,3
1400,57,4
1400,176,5
1400,6,6
1400,136,7
1400,22,8
1400,140,9
1400,156,10
1400,117,11
1401,75,1
1401,156,2
1402,163,1
1402,72,2
1402,163,3
1402,34,4
1402,13,5
1402,124,6
1402,38,7
1402,79,8
1402,116,9
1402,69,10
1402,116,11
1402,65,12
1402,40,13
1402,161,14
1402,149,15
1402,68,16
1402,95,17
1402,111,18
1402,25,19
1402,160,20
1402,158,21
1403,121,1
1403,133,2
1403,107,3
1404,31,1
1404,111,2
1404,64,3
1404,4,4
1404,96,5
1404,96,6
1404,8,7
1404,22,8
1404,162,9
1404,46,10
1404,109,11
1404,142,12
1404,82,13
1405,195,1
1405,43,2
1405,159,3
1405,157,4
1405,20,5
1405,141,6
1405,37,7
1405,66,8
1405,112,9
1405,5,10
1405,162,11
1405,100,12
1405,77,13
1405,23,14
1405,110,15
1405,155,16
1405,59,17
1405,86,18
1406,192,1
1406,126,2
1406,97,3
1406,29,4
1406,69,5
1406,195,6
1406,115,7
1406,11,8
1406,36,9
1406,30,10
1406,136,11
1406,189,12
1406,22,13
1406,146,14
1406,34,15
1406,82,16
1406,71,17
1406,108,18
1406,114,19
1406,199,20
1407,88,1
1407,65,2
1407,19,3
1407,17,4
1407,188,5
1407,173,6
1407,63,7
1407,68,8
1407,110,9
1407,26,10
1407,48,11
1407,141,12
1407,131,13
1407,151,14
1408,91,1
1408,61,2
1408,89,3
1409,59,1
1409,99,2
1410,181,1
1410,1,2
1410,16,3
1410,89,4
1410,138,5
1410,200,6
1410,108,7
1410,142,8
1410,84,9
1410,125,10
1410,116,11
1411,118,1
1411,4,2
1411,164,3
1411,116,4
1411,90,5
1411,95,6
1411,188,7
1411,183,8
1411,192,9
1411,161,10
1411,162,11
1411,59,12
1411,148,13
1411,146,14
1411,63,15
1411,105,16
1411,200,17
1411,81,18
1411,81,19
1412,178,1
1412,182,2
1412,11,3
1412,123,4
1412,129,5
1412,120,6
1412,80,7
1412,131,8
1412,106,9
1412,100,10
1413,183,1
1413,102,2
1413,141,3
1413,50,4
1413,159,5
1413,49,6
1413,57,7
1414,123,1
1414,146,2
1415,160,1
1415,155,2
1415,44,3
1416,65,1
1416,154,2
1416,74,3
1416,193,4
1416,22,5
1416,116,6
1416,39,7
1416,39,8
1416,113,9
1417,89,1
1417,83,2
1417,21,3
1417,92,4
1418,110,1
1418,32,2
1419,173,1
1419,18,2
1419,47,3
1419,55,4
1419,128,5
1419,138,6
1419,176,7
1419,34,8
1419,31,9
1419,14,10
1419,24,11
1419,121,12
1419,99,13
1419,171,14
1419,189,15
1419,41,16
1419,130,17
1419,119,18
1419,52,19
1419,73,20
1420,17,1
1420,185,2
1420,116,3
1420,25,4
1420,195,5
1420,176,6
1420,49,7
1421,84,1
1421,168,2
1421,90,3
1421,84,4
1421,89,5
1421,196,6
1421,184,7
1421,120,8
1421,142,9
1421,198,10
1421,8,11
1421,42,12
1421,195,13
1421,200,14
1421,166,15
1421,42,16
1421,170,17
1421,50,18
1422,36,1
1422,2,2
1422,64,3
1422,103,4
1422,175,5
1422,3,6
1422,111,7
1422,184,8
1422,102,9
1422,118,10
1422,136,11
1422,199,12
1422,112,13
1422,113,14
1422,161,15
1422,11,16
1422,52,17
1422,164,18
1423,19,1
1423,141,2
1423,200,3
1423,167,4
1423,99,5
1423,194,6
1423,167,7
1423,13,8
1423,116,9
1423,59,10
1423,21,11
1423,119,12
1423,2,13
1423,164,14
1423,78,15
1423,28,16
1424,164,1
1424,54,2
1424,87,3
1424,123,4
1424,199,5
1424,81,6
1424,149,7
1424,118,8
1424,105,9
1424,62,10
1424,108,11
1424,25,12
1424,25,13
1424,66,14
1424,113,15
1424,126,16
1424,163,17
1424,3,18
1424,122,19
1424,101,20
1424,160,21
1425,70,1
1425,19,2
1425,99,3
1425,127,4
1425,149,5
1425,192,6
1425,79,7
1425,144,8
1426,47,1
1426,4,2
1426,82,3
1427,76,1
1427,72,2
1427,148,3
1427,65,4
1427,3,5
1427,177,6
1427,167,7
1427,98,8
1427,10,9
1427,191,10
1427,8,11
1427,144,12
1427,31,13
1427,182,14
1427,67,15
1427,78,16
1427,92,17
1428,3,1
1428,16,2
1428,85,3
1428,120,4
1428,74,5
1429,139,1
1429,191,2
1429,43,3
1429,11,4
1429,119,5
1429,66,6
1429,138,7
1429,43,8
1429,39,9
1429,1,10
1429,198,11
1429,104,12
1429,1,13
1429,47,14
1429,106,15
1429,14,16
1430,128,1
1430,4,2
1431,35,1
1431,82,2
1431,46,3
1431,123,4
1431,32,5
1431,182,6
1431,179,7
1431,114,8
1431,70,9
1431,4,10
1431,36,11
1431,15,12
1431,112,13
1431,182,14
1432,173,1
1432,94,2
1432,60,3
1432,38,4
1432,119,5
1432,126,6
1432,149,7
1432,151,8
1432,124,9
1432,128,10
1432,44,11
1432,189,12
1432,166,13
1432,127,14
1432,13,15
1432,63,16
1433,79,1
1433,50,2
1433,185,3
1433,70,4
1433,7,5
1433,3,6
1433,50,7
1433,12,8
1433,142,9
1433,129,10
1433,166,11
1433,177,12
1433,164,13
1433,135,14
1433,163,15
1433,152,16
1433,171,17
1433,87,18
1433,199,19
1434,51,1
1434,130,2
1434,56,3
1434,144,4
1434,18,5
1434,185,6
1434,81,7
1434,140,8
1434,173,9
1434,94,10
1434,44,11
1434,93,12
1434,94,13
1434,43,14
1435,196,1
1435,4,2
1435,103,3
1435,169,4
1435,196,5
1435,21,6
1435,22,7
1435,110,8
1435,115,9
1435,111,10
1435,30,11
1435,84,12
1436,45,1
1436,95,2
1436,22,3
1436,106,4
1436,69,5
1436,36,6
1436,10,7
1436,177,8
1436,5,9
1436,57,10
1436,195,11
1436,88,12
1437,30,1
1437,52,2
1437,80,3
1437,120,4
1437,7,5
1437,31,6
1437,136,7
1437,24,8
1437,171,9
1437,31,10
1437,182,11
1437,174,12
1437,61,13
1437,97,14
1437,144,15
1437,52,16
1437,174,17
1437,160,18
1437,12,19
1437,46,20
1437,179,21
1438,177,1
1438,193,2
1438,85,3
1438,175,4
1438,106,5
1438,93,6
1438,176,7
1438,168,8
1438,184,9
1438,167,10
1438,40,11
1438,148,12
1438,67,13
1439,144,1
1439,51,2
1439,187,3
1439,89,4
1439,14,5
1439,54,6
1439,97,7
1439,120,8
1439,198,9
1439,151,10
1440,24,1
1440,88,2
1440,15,3
1440,36,4
1440,15,5
1440,180,6
1440,87,7
1441,195,1
1441,99,2
1441,158,3
1441,124,4
1441,190,5
1441,114,6
1441,165,7
1442,194,1
1442,134,2
1442,33,3
1442,180,4
1442,106,5
1442,172,6
1442,45,7
1443,79,1
1443,106,2
1443,8,3
1443,162,4
1443,116,5
1443,136,6
1443,71,7
1443,140,8
1443,196,9
1443,122,10
1444,182,1
1444,157,2
1444,72,3
1444,98,4
1444,13,5
1444,174,6
1444,26,7
1444,24,8
1444,173,9
1444,44,10
1444,87,11
1445,94,1
1445,17,2
1446,56,1
1446,88,2
1446,175,3
1446,177,4
1446,47,5
1446,35,6
1446,39,7
1446,26,8
1446,45,9
1446,101,10
1446,13,11
1446,16,12
1446,97,13
1446,94,14
1446,192,15
1446,24,16
1446,128,17
1446,186,18
1446,131,19
1447,164,1
1447,159,2
1447,153,3
1447,14,4
1447,73,5
1447,111,6
1447,196,7
1447,75,8
1447,25,9
1447,53,10
1447,150,11
1447,147,12
1447,167,13
1448,180,1
1448,33,2
1448,196,3
1448,75,4
1448,200,5
1448,158,6
1448,133,7
1448,54,8
1448,87,9
1448,78,10
1448,79,11
1448,38,12
1448,135,13
1448,8,14
1448,114,15
1448,140,16
1448,64,17
1448,45,18
1448,144,19
1448,15,20
1449,104,1
1450,89,1
1450,87,2
1450,106,3
1450,187,4
1450,94,5
1450,36,6
1451,81,1
1451,6,2
1451,168,3
1451,29,4
1451,116,5
1451,158,6
1451,31,7
1451,22,8
1451,123,9
1452,190,1
1452,33,2
1452,161,3
1452,24,4
1452,195,5
1452,91,6
1452,167,7
1452,149,8
1452,172,9
1452,131,10
1452,100,11
1452,32,12
1452,115,13
1452,158,14
1452,162,15
1452,132,16
1452,46,17
1452,55,18
1452,109,19
1452,26,20
1452,164,21
1453,77,1
1453,8,2
1453,176,3
1453,75,4
1453,110,5
1453,7,6
1453,162,7
1453,190,8
1453,55,9
1453,183,10
1453,35,11
1453,72,12
1453,140,13
1453,93,14
1453,185,15
1453,27,16
1453,199,17
1453,23,18
1453,35,19
1453,61,20
1453,61,21
1454,9,1
1455,78,1
1455,132,2
1455,168,3
1455,64,4
1455,103,5
1456,2,1
1456,97,2
1456,85,3
1456,42,4
1456,177,5
1456,154,6
1456,147,7
1456,169,8
1456,116,9
1456,20,10
1457,73,1
1457,98,2
1457,10,3
1457,91,4
1457,117,5
1457,25,6
1457,154,7
1457,186,8
1457,15,9
1457,146,10
1458,32,1
1458,67,2
1458,21,3
1458,189,4
1458,149,5
1458,170,6
1458,55,7
1458,96,8
1459,172,1
1459,163,2
1459,112,3
1459,96,4
1459,142,5
1459,120,6
1459,31,7
1459,4,8
1459,93,9
1459,57,10
1459,167,11
1459,182,12
1459,200,13
1460,107,1
1460,70,2
1460,64,3
1460,156,4
1460,131,5
1460,71,6
1460,70,7
1460,33,8
1460,113,9
1460,96,10
1460,73,11
1461,88,1
1461,111,2
1461,159,3
1461,45,4
1461,172,5
1461,40,6
1461,158,7
1461,103,8
1461,98,9
1461,142,10
1461,63,11
1461,146,12
1461,159,13
1461,167,14
1461,109,15
1461,136,16
1461,50,17
1461,150,18
1461,75,19
1461,199,20
1461,155,21
1462,120,1
1462,99,2
1462,41,3
1462,17,4
1462,195,5
1462,31,6
1462,150,7
1462,14,8
1462,86,9
1462,185,10
1462,59,11
1462,112,12
1462,144,13
1462,184,14
1462,101,15
1462,162,16
1462,164,17
1462,149,18
1463,190,1
1463,52,2
1463,4,3
1463,52,4
1463,199,5
1463,173,6
1463,146,7
1463,153,8
1463,61,9
1463,123,10
1463,183,11
1463,140,12
1463,125,13
1463,35,14
1463,73,15
1464,108,1
1464,44,2
1464,109,3
1464,118,4
1464,195,5
1464,72,6
1464,183,7
1464,110,8
1464,70,9
1464,104,10
1464,132,11
1464,170,12
1465,171,1
1465,68,2
1465,92,3
1465,48,4
1465,22,5
1465,89,6
1465,136,7
1465,102,8
1465,157,9
1465,184,10
1465,40,11
1465,187,12
1465,35,13
1465,88,14
1465,136,15
1465,145,16
1465,174,17
1465,62,18
1465,159,19
1466,96,1
1466,134,2
1466,174,3
1466,36,4
1466,26,5
1466,31,6
1466,30,7
1466,95,8
1466,154,9
1466,28,10
1466,143,11
1466,178,12
1466,86,13
1466,151,14
1466,119,15
1466,10,16
1466,53,17
1466,30,18
1466,160,19
1466,53,20
1467,58,1
1467,127,2
1467,88,3
1467,8,4
1467,198,5
1467,39,6
1467,72,7
1467,86,8
1467,82,9
1467,64,10
1467,7,11
1467,163,12
1468,19,1
1468,102,2
1468,89,3
1468,94,4
1468,73,5
1468,176,6
1468,9,7
1468,1,8
1468,141,9
1468,17,10
1468,183,11
1468,136,12
1468,33,13
1468,59,14
1468,25,15
1469,97,1
1469,91,2
1469,15,3
1469,7,4
1470,148,1
1470,124,2
1470,26,3
1470,108,4
1470,165,5
1470,169,6
1470,148,7
1470,165,8
1470,94,9
1470,147,10
1470,51,11
1470,78,12
1470,196,13
1470,107,14
1471,26,1
1471,6,2
1471,132,3
1471,42,4
1471,69,5
1471,133,6
1471,152,7
1471,41,8
1471,151,9
1471,96,10
1471,84,11
1471,151,12
1471,143,13
1472,169,1
1472,6,2
1472,96,3
1472,18,4
1473,47,1
1473,149,2
1473,11,3
1473,195,4
1473,68,5
1473,51,6
1473,152,7
1473,49,8
1473,105,9
1473,61,10
1473,69,11
1473,198,12
1473,156,13
1473,186,14
1473,112,15
1473,55,16
1473,71,17
1473,57,18
1473,200,19
1474,164,1
1474,99,2
1474,114,3
1474,18,4
1474,45,5
1474,73,6
1474,85,7
1474,182,8
1474,99,9
1474,94,10
1474,155,11
1474,169,12
1474,130,13
1474,108,14
1474,107,15
1474,191,16
1474,194,17
1474,18,18
1475,123,1
1475,26,2
1475,110,3
1475,56,4
1475,26,5
1475,52,6
1475,168,7
1475,8,8
1475,18,9
1475,132,10
1475,73,11
1475,39,12
1475,141,13
1475,139,14
1475,19,15
1475,141,16
1475,11,17
1475,11,18
1475,23,19
1476,57,1
1476,19,2
1476,131,3
1476,187,4
1476,23,5
1477,25,1
1477,141,2
1477,133,3
1477,29,4
1477,45,5
1477,168,6
1477,173,7
1477,124,8
1477,110,9
1478,187,1
1478,33,2
1478,65,3
1478,27,4
1478,147,5
1478,41,6
1479,167,1
1479,107,2
1479,168,3
1479,54,4
1479,26,5
1479,195,6
1479,190,7
1479,54,8
1479,153,9
1479,34,10
1479,191,11
1479,152,12
1479,79,13
1479,186,14
1479,108,15
1479,188,16
1479,127,17
1480,121,1
1480,114,2
1480,151,3
1480,37,4
1480,10,5
1480,26,6
1480,85,7
1480,97,8
1480,26,9
1480,143,10
1480,59,11
1480,12,12
1480,85,13
1480,136,14
1480,74,15
1480,150,16
1480,155,17
1480,3,18
1480,23,19
1480,36,20
1481,156,1
1481,10,2
1481,95,3
1482,114,1
1482,130,2
1482,42,3
1482,49,4
1482,88,5
1482,51,6
1482,81,7
1482,59,8
1482,37,9
1482,22,10
1482,11,11
1482,95,12
1482,27,13
1482,100,14
1482,135,15
1482,49,16
1482,45,17
1483,197,1
1483,31,2
1483,62,3
1483,131,4
1483,42,5
1483,124,6
1483,175,7
1484,28,1
1484,94,2
1484,142,3
1484,181,4
1484,146,5
1484,192,6
1484,23,7
1484,88,8
1484,57,9
1484,176,10
1484,114,11
1484,115,12
1484,12,13
1484,10,14
1484,145,15
1485,141,1
1485,29,2
1485,77,3
1485,71,4
1485,200,5
1485,140,6
1485,135,7
1485,5,8
1485,180,9
1485,93,10
1485,75,11
1486,194,1
1486,73,2
1486,133,3
1486,181,4
1486,162,5
1486,123,6
1486,86,7
1486,33,8
1487,167,1
1487,137,2
1487,106,3
1487,193,4
1487,14,5
1487,109,6
1487,2,7
1487,110,8
1487,153,9
1488,188,1
1488,152,2
1488,25,3
1488,9,4
1488,109,5
1488,146,6
1488,107,7
1489,95,1
1489,39,2
1489,73,3
1489,42,4
1489,71,5
1489,73,6
1489,1,7
1489,161,8
1489,155,9
1489,172,10
1489,75,11
1489,104,12
1489,200,13
1489,88,14
1489,38,15
1489,14,16
1489,112,17
1489,118,18
1489,177,19
1490,90,1
1490,86,2
1490,48,3
1490,54,4
1490,52,5
1490,183,6
1490,142,7
1490,86,8
1490,172,9
1490,92,10
1490,74,11
1491,9,1
1491,66,2
1491,146,3
1491,156,4
1491,186,5
1491,185,6
1491,20,7
1491,99,8
1491,161,9
1491,154,10
1491,77,11
1491,163,12
1491,11,13
1491,62,14
1491,79,15
1491,58,16
1491,117,17
1492,157,1
1492,40,2
1492,116,3
1492,175,4
1492,94,5
1492,199,6
1492,31,7
1492,27,8
1492,188,9
1492,149,10
1492,114,11
1492,56,12
1492,142,13
1492,3,14
1492,20,15
1492,121,16
1492,61,17
1492,80,18
1492,19,19
1492,197,20
1492,88,21
1493,56,1
1493,66,2
1493,136,3
1493,107,4
1493,145,5
1493,175,6
1493,37,7
1493,145,8
1493,136,9
1493,171,10
1493,58,11
1494,134,1
1494,4,2
1494,25,3
1494,147,4
1494,94,5
1494,60,6
1494,78,7
1494,194,8
1494,28,9
1494,47,10
1494,175,11
1494,178,12
1494,21,13
1494,10,14
1494,49,15
1494,175,16
1495,95,1
1495,35,2
1495,86,3
1495,78,4
1495,166,5
1495,118,6
1496,78,1
1496,52,2
1496,141,3
1496,91,4
1496,81,5
1496,115,6
1496,61,7
1496,141,8
1496,28,9
1496,34,10
1496,76,11
1496,96,12
1496,175,13
1496,197,14
1496,149,15
1496,200,16
1496,148,17
1496,175,18
1496,3,19
1497,198,1
1497,52,2
1497,155,3
1497,133,4
1497,183,5
1498,141,1
1498,86,2
1499,103,1
1500,24,1
1500,12,2
1500,133,3
1500,183,4
1500,109,5
1500,172,6
1500,144,7
1500,68,8
1500,172,9
1500,71,10
1500,135,11
1500,171,12
1500,104,13
1500,164,14
1501,98,1
1501,64,2
1502,40,1
1502,56,2
1502,47,3
1502,96,4
1502,73,5
1502,131,6
1502,29,7
1502,32,8
1502,130,9
1502,71,10
1503,6,1
1503,143,2
1503,137,3
1503,23,4
1503,8,5
1503,82,6
1503,121,7
1503,135,8
1503,77,9
1503,86,10
1503,43,11
1503,32,12
1503,1,13
1503,33,14
1503,57,15
1503,20,16
1503,123,17
1504,177,1
1504,77,2
1504,114,3
1505,99,1
1505,105,2
1505,42,3
1505,194,4
1505,38,5
1505,83,6
1505,90,7
1505,121,8
1505,50,9
1505,72,10
1505,56,11
1505,175,12
1505,169,13
1505,193,14
1505,107,15
1505,146,16
1505,94,17
1506,21,1
1506,45,2
1507,189,1
1507,139,2
1507,30,3
1507,102,4
1507,145,5
1507,140,6
1507,16,7
1507,74,8
1507,103,9
1507,153,10
1507,177,11
1507,191,12
1508,150,1
1508,178,2
1508,57,3
1508,33,4
1508,35,5
1508,1,6
1508,155,7
1508,101,8
1508,63,9
1508,54,10
1508,148,11
1508,164,12
1508,123,13
1508,195,14
1508,162,15
1508,96,16
1508,52,17
1508,89,18
1508,159,19
1508,1,20
1509,169,1
1509,86,2
1509,18,3
1509,25,4
1509,125,5
1509,162,6
1509,183,7
1509,173,8
1509,160,9
1509,36,10
1509,9,11
1509,12,12
1509,115,13
1509,100,14
1509,148,15
1509,93,16
1509,14,17
1509,118,18
1509,140,19
1510,181,1
1510,178,2
1511,179,1
1511,196,2
1511,92,3
1511,114,4
1511,182,5
1511,171,6
1511,173,7
1511,16,8
1511,26,9
1511,198,10
1511,100,11
1511,178,12
1511,67,13
1511,77,14
1512,198,1
1512,172,2
1512,124,3
1512,101,4
1512,154,5
1512,150,6
1512,50,7
1512,183,8
1512,50,9
1512,136,10
1512,86,11
1513,62,1
1513,116,2
1513,156,3
1513,17,4
1513,9,5
1513,22,6
1514,187,1
1514,14,2
1514,5,3
1514,130,4
1514,144,5
1514,60,6
1514,190,7
1514,177,8
1514,132,9
1514,173,10
1514,139,11
1514,100,12
1514,173,13
1514,21,14
1514,38,15
1514,117,16
1514,130,17
1514,18,18
1514,69,19
1515,79,1
1515,67,2
1515,139,3
1515,83,4
1516,163,1
1516,169,2
1516,98,3
1516,67,4
1516,64,5
1517,129,1
1518,34,1
1518,180,2
1518,33,3
1518,121,4
1518,115,5
1518,139,6
1518,174,7
1518,145,8
1518,158,9
1518,40,10
1518,158,11
1518,176,12
1518,144,13
1518,54,14
1518,110,15
1518,42,16
1518,134,17
1518,83,18
1518,102,19
1518,17,20
1519,117,1
1519,146,2
1520,46,1
1520,77,2
1520,147,3
1520,21,4
1520,183,5
1520,81,6
1520,101,7
1520,165,8
1520,6,9
1520,40,10
1520,189,11
1520,138,12
1521,76,1
1521,162,2
1521,48,3
1521,9,4
1521,97,5
1521,71,6
1521,128,7
1521,78,8
1521,16,9
1521,98,10
1521,196,11
1521,14,12
1521,40,13
1521,135,14
1522,105,1
1522,20,2
1522,59,3
1522,119,4
1522,145,5
1522,79,6
1522,83,7
1522,35,8
1522,45,9
1522,34,10
1522,85,11
1522,26,12
1522,187,13
1522,169,14
1522,61,15
1523,62,1
1523,86,2
1523,126,3
1523,123,4
1523,14,5
1523,31,6
1523,142,7
1523,109,8
1524,14,1
1524,26,2
1524,195,3
1524,85,4
1524,149,5
1524,173,6
1524,128,7
1524,185,8
1524,110,9
1524,4,10
1524,66,11
1524,68,12
1524,108,13
1524,196,14
1524,183,15
1525,187,1
1525,56,2
1525,47,3
1525,6,4
1525,65,5
1525,26,6
1525,138,7
1525,61,8
1525,136,9
1525,175,10
1525,112,11
1525,173,12
1525,126,13
1525,138,14
1525,197,15
1525,13,16
1525,33,17
1525,67,18
1525,81,19
1526,171,1
1526,66,2
1526,82,3
1526,118,4
1526,21,5
1526,139,6
1526,87,7
1526,185,8
1526,9,9
1526,45,10
1527,103,1
1527,8,2
1527,92,3
1527,70,4
1527,149,5
1527,122,6
1527,95,7
1527,166,8
1527,117,9
1527,157,10
1527,148,11
1527,32,12
1527,166,13
1527,29,14
1527,145,15
1527,59,16
1527,194,17
1528,145,1
1528,166,2
1528,76,3
1528,161,4
1528,192,5
1528,23,6
1528,78,7
1528,190,8
1528,130,9
1528,87,10
1528,170,11
1528,155,12
1528,171,13
1528,138,14
1528,132,15
1529,34,1
1529,188,2
1529,33,3
1529,63,4
1529,8,5
1529,135,6
1529,84,7
1529,9,8
1529,82,9
1529,171,10
1529,55,11
1529,177,12
1529,149,13
1530,120,1
1530,134,2
1530,55,3
1530,37,4
1530,173,5
1530,125,6
1530,113,7
1530,97,8
1531,181,1
1532,131,1
1532,120,2
1532,85,3
1532,182,4
1532,100,5
1532,72,6
1532,150,7
1532,105,8
1532,50,9
1532,83,10
1532,189,11
1532,168,12
1532,97,13
1532,65,14
1532,65,15
1533,74,1
1533,159,2
1533,43,3
1533,153,4
1533,171,5
1533,40,6
1533,196,7
1533,56,8
